driverID,Identifier (Stable split number or similar),simpleCellTypes,Main cell type(s),Additional expression,How identified,New Sample Names,Old Sample name(s),SPLIT.AD or Genotype,SPLIT.DBD,Reference,,,,,
Muscles_Head_d2,R10F02,Muscles_Head,muscles cells (isolated from heads),,,,10F02_HeadMuscle,R10F02-GAL4 in attP2,NA,Pfeiffer et al,,,,,
Muscles_Head_d1,BL-1767,Muscles_Head,muscles cells (isolated from heads),,,,24B_HeadMuscle,P{GawB}how[24B],NA,reference,,,,,
Muscles_App_d1,BL-1767,Muscles_App,muscles cells (isolated from appendages),,,,24B_AppendageMuscle,P{GawB}how[24B],NA,reference,,,,,
C2_d1,SS00778,C2,C2,,See Tuthill et al 2013,,C2_d1,R20C11-p65ADZp_attP40,R25B02-ZpGDBD_attP2,Tuthill et al,,,,,
C2.C3_d1,SS00779,C2.C3,"C2,C3",,See Tuthill et al 2013,,C2C3_d1,R20C11-p65ADZp_attP40,R48D11-ZpGDBD_attP2,Tuthill et al,,,,,
C3_d1,SS00688,C3,C3,,See Tuthill et al 2013,,C3_d1,R26H02-p65ADZp_attP40,R29G11-ZpGDBD_attP2,Tuthill et al,,,,,
CCAP_d1,BL-25686,CCAP,Putative CCAP expressing cells ( promoter fusion),,,,CCAP,P{CCAP-GAL4.P}9,NA,"Park, J.H., Schroeder, A.J., Helfrich-Forster, C., Jackson, F.R., Ewer, J. (2003). Targeted ablation of CCAP neuropeptide-containing neurons of Drosophila causes specific defects in execution and circadian timing of ecdysis behavior.  Development 130(12): 2645--2656.",,,,,
ChAT_d1,BL-60317,ChAT,Putative ChaT expressing cells (Protein trap),,,,chat,"w[*]; Mi{Trojan-GAL4.0}ChAT[MI04508-TG4.0]/TM6B, Tb[1]",,"Diao, F., Ironfield, H., Luan, H., Diao, F., Shropshire, W.C., Ewer, J., Marr, E., Potter, C.J., Landgraf, M., White, B.H. (2015). Plug-and-Play Genetic Access to Drosophila Cell Types using Exchangeable Exon Cassettes.  Cell Rep. 10(8): 1410--1421.",,,,,
Crz_d1,BL-51977,Crz,Putative Crz expressing cells ( promoter fusion),,,,crz,P{Crz-GAL4.391}4M,NA,"Tayler, T.D., Pacheco, D.A., Hergarden, A.C., Murthy, M., Anderson, D.J. (2012). A neuropeptide circuit that coordinates sperm transfer and copulation duration in Drosophila.  Proc. Natl. Acad. Sci. U.S.A. 109(50): 20697--20702.",,,,,
Ilp2_d1,BL-37516,Ilp2,Putative Ilp2 expressing cells ( promoter fusion),,,,dIlp2,P{Ilp2-GAL4.R}2,NA,"Rulifson, E.J., Kim, S.K., Nusse, R. (2002). Ablation of insulin-producing neurons in flies: growth and diabetic phenotypes.  Science 296(5570): 1118--1120.",,,,,
Dm1_d1,SS00309,Dm1,Dm1,Pigment cells,Dm1 cells identified as described in Nern et al 2015,,Dm1_d2_SS00309,R28D04-p65ADZp_attP40,R72E04-ZpGDBD_attP2,This study,,,,,
Dm10_d1,SS00327,Dm10,Dm10,,Dm10 cells identified as described in Nern et al 2015,,Dm10,R65H03-p65ADZp_attP40,R71D01-ZpGDBD_attP2,This study,,,,,
Dm11_d1,SS03159,Dm11,Dm11,Dm8,Dm11 cells identified as described in Nern et al 2015,,Dm11_SS3159,VT043162-p65ADZp_attP40,R15C01-ZpGDBD_attP2,This study,,,,,
Dm12_d1,SS00384,Dm12,Dm12,,Dm12 cells identified as described in Nern et al 2015,,Dm12_SS384,R84F02-p65ADZp_attP40,R87B02-ZpGDBD_attP2,This study,,,,,
Dm3_d1,SS00974,Dm3,Dm3,, ,,Dm3_SS974,R73F07-p65ADZpattP40,R31B08-ZpGDBD_attP2,This study,,,,,
Dm4_d1,SS02361,Dm4,Dm4,, ,,Dm4_SS2361,R53D12-p65ADZp_attP40,R70B10-ZpGDBD_attP2,This study,,,,,
Dm4_d2,SS02592,Dm4,Dm4,, ,,Dm4b_SS2592,R12C04-p65ADZp_attP40,R75H07-ZpGDBD_attP2,This study,,,,,
Dm8_d1,SS00323,Dm8,Dm8,, ,,Dm8_SS323,R55F02-p65ADZp_attP40,R24F06-ZpGDBD_attP2,This study,,,,,
Dm9_d1,SS02427,Dm9,Dm9,, ,,Dm9_SS2427,R19G04-p65ADZp_attP40,VT017422-ZpGDBD_attP2,This study,,,,,
